var realDataponts1 = 
[ [ 0, 1474416010 ],
  [ 0, 1474346380 ],
  [ 0, 1474346390 ],
  [ 0, 1474346400 ],
  [ 0, 1474346410 ],
  [ 0, 1474346420 ],
  [ 0, 1474346430 ],
  [ 0, 1474346440 ],
  [ 0, 1474346450 ],
  [ 0, 1474346460 ],
  [ 0, 1474346470 ],
  [ 0, 1474346480 ],
  [ 0, 1474346490 ],
  [ 0, 1474346500 ],
  [ 0, 1474346510 ],
  [ 0, 1474346520 ],
  [ 0, 1474346530 ],
  [ 0, 1474346540 ],
  [ 0, 1474346550 ],
  [ 0, 1474346560 ],
  [ 0, 1474346570 ],
  [ 1703, 1474346580 ],
  [ 110, 1474346590 ],
  [ 124, 1474346600 ],
  [ 64, 1474346610 ],
  [ 0, 1474346620 ],
  [ 0, 1474346630 ],
  [ 0, 1474346640 ],
  [ 0, 1474346650 ],
  [ 0, 1474346660 ],
  [ 0, 1474346670 ],
  [ 0, 1474346680 ],
  [ 0, 1474346690 ],
  [ 1625, 1474346700 ],
  [ 141, 1474346710 ],
  [ 132, 1474346720 ],
  [ 103, 1474346730 ],
  [ 0, 1474346740 ],
  [ 0, 1474346750 ],
  [ 0, 1474346760 ],
  [ 0, 1474346770 ],
  [ 0, 1474346780 ],
  [ 0, 1474346790 ],
  [ 0, 1474346800 ],
  [ 0, 1474346810 ],
  [ 0, 1474346820 ],
  [ 0, 1474346830 ],
  [ 0, 1474346840 ],
  [ 0, 1474346850 ],
  [ 0, 1474346860 ],
  [ 0, 1474346870 ],
  [ 0, 1474346880 ],
  [ 0, 1474346890 ],
  [ 0, 1474346900 ],
  [ 0, 1474346910 ],
  [ 0, 1474346920 ],
  [ 0, 1474346930 ],
  [ 1762, 1474346940 ],
  [ 88, 1474346950 ],
  [ 101, 1474346960 ],
  [ 50, 1474346970 ],
  [ 0, 1474346980 ],
  [ 0, 1474346990 ],
  [ 1747, 1474347000 ],
  [ 92, 1474347010 ],
  [ 93, 1474347020 ],
  [ 69, 1474347030 ],
  [ 0, 1474347040 ],
  [ 0, 1474347050 ],
  [ 1162, 1474347060 ],
  [ 328, 1474347070 ],
  [ 290, 1474347080 ],
  [ 221, 1474347090 ],
  [ 0, 1474347100 ],
  [ 0, 1474347110 ],
  [ 0, 1474347120 ],
  [ 0, 1474347130 ],
  [ 2556, 1474347140 ],
  [ 610, 1474347150 ],
  [ 641, 1474347160 ],
  [ 195, 1474347170 ],
  [ 0, 1474347180 ],
  [ 0, 1474347190 ],
  [ 0, 1474347200 ],
  [ 0, 1474347210 ],
  [ 0, 1474347220 ],
  [ 0, 1474347230 ],
  [ 0, 1474347240 ],
  [ 0, 1474347250 ],
  [ 0, 1474347260 ],
  [ 0, 1474347270 ],
  [ 0, 1474347280 ],
  [ 0, 1474347290 ],
  [ 0, 1474347300 ],
  [ 0, 1474347310 ],
  [ 0, 1474347320 ],
  [ 0, 1474347330 ],
  [ 0, 1474347340 ],
  [ 0, 1474347350 ],
  [ 0, 1474347360 ],
  [ 0, 1474347370 ],
  [ 0, 1474347380 ],
  [ 0, 1474347390 ],
  [ 0, 1474347400 ],
  [ 0, 1474347410 ],
  [ 0, 1474347420 ],
  [ 0, 1474347430 ],
  [ 0, 1474347440 ],
  [ 0, 1474347450 ],
  [ 0, 1474347460 ],
  [ 0, 1474347470 ],
  [ 0, 1474347480 ],
  [ 0, 1474347490 ],
  [ 0, 1474347500 ],
  [ 0, 1474347510 ],
  [ 0, 1474347520 ],
  [ 0, 1474347530 ],
  [ 1072, 1474347540 ],
  [ 360, 1474347550 ],
  [ 303, 1474347560 ],
  [ 266, 1474347570 ],
  [ 0, 1474347580 ],
  [ 0, 1474347590 ],
  [ 2412, 1474347600 ],
  [ 746, 1474347610 ],
  [ 570, 1474347620 ],
  [ 274, 1474347630 ],
  [ 0, 1474347640 ],
  [ 0, 1474347650 ],
  [ 3216, 1474347660 ],
  [ 336, 1474347670 ],
  [ 274, 1474347680 ],
  [ 176, 1474347690 ],
  [ 0, 1474347700 ],
  [ 0, 1474347710 ],
  [ 0, 1474347720 ],
  [ 0, 1474347730 ],
  [ 0, 1474347740 ],
  [ 0, 1474347750 ],
  [ 0, 1474347760 ],
  [ 0, 1474347770 ],
  [ 0, 1474347780 ],
  [ 0, 1474347790 ],
  [ 0, 1474347800 ],
  [ 0, 1474347810 ],
  [ 0, 1474347820 ],
  [ 0, 1474347830 ],
  [ 0, 1474347840 ],
  [ 0, 1474347850 ],
  [ 0, 1474347860 ],
  [ 0, 1474347870 ],
  [ 0, 1474347880 ],
  [ 0, 1474347890 ],
  [ 0, 1474347900 ],
  [ 0, 1474347910 ],
  [ 0, 1474347920 ],
  [ 0, 1474347930 ],
  [ 0, 1474347940 ],
  [ 0, 1474347950 ],
  [ 1788, 1474347960 ],
  [ 70, 1474347970 ],
  [ 73, 1474347980 ],
  [ 70, 1474347990 ],
  [ 0, 1474348000 ],
  [ 0, 1474348010 ],
  [ 0, 1474348020 ],
  [ 0, 1474348030 ],
  [ 0, 1474348040 ],
  [ 0, 1474348050 ],
  [ 0, 1474348060 ],
  [ 0, 1474348070 ],
  [ 0, 1474348080 ],
  [ 0, 1474348090 ],
  [ 0, 1474348100 ],
  [ 0, 1474348110 ],
  [ 0, 1474348120 ],
  [ 0, 1474348130 ],
  [ 0, 1474348140 ],
  [ 0, 1474348150 ],
  [ 0, 1474348160 ],
  [ 0, 1474348170 ],
  [ 0, 1474348180 ],
  [ 0, 1474348190 ],
  [ 1872, 1474348200 ],
  [ 47, 1474348210 ],
  [ 56, 1474348220 ],
  [ 26, 1474348230 ],
  [ 0, 1474348240 ],
  [ 0, 1474348250 ],
  [ 0, 1474348260 ],
  [ 0, 1474348270 ],
  [ 0, 1474348280 ],
  [ 0, 1474348290 ],
  [ 0, 1474348300 ],
  [ 0, 1474348310 ],
  [ 3332, 1474348320 ],
  [ 254, 1474348330 ],
  [ 222, 1474348340 ],
  [ 194, 1474348350 ],
  [ 0, 1474348360 ],
  [ 0, 1474348370 ],
  [ 0, 1474348380 ],
  [ 0, 1474348390 ],
  [ 0, 1474348400 ],
  [ 0, 1474348410 ],
  [ 0, 1474348420 ],
  [ 0, 1474348430 ],
  [ 1647, 1474348440 ],
  [ 138, 1474348450 ],
  [ 131, 1474348460 ],
  [ 85, 1474348470 ],
  [ 0, 1474348480 ],
  [ 0, 1474348490 ],
  [ 0, 1474348500 ],
  [ 0, 1474348510 ],
  [ 0, 1474348520 ],
  [ 0, 1474348530 ],
  [ 0, 1474348540 ],
  [ 0, 1474348550 ],
  [ 0, 1474348560 ],
  [ 0, 1474348570 ],
  [ 0, 1474348580 ],
  [ 0, 1474348590 ],
  [ 0, 1474348600 ],
  [ 0, 1474348610 ],
  [ 0, 1474348620 ],
  [ 0, 1474348630 ],
  [ 0, 1474348640 ],
  [ 0, 1474348650 ],
  [ 0, 1474348660 ],
  [ 0, 1474348670 ],
  [ 0, 1474348680 ],
  [ 0, 1474348690 ],
  [ 0, 1474348700 ],
  [ 0, 1474348710 ],
  [ 0, 1474348720 ],
  [ 0, 1474348730 ],
  [ 3251, 1474348740 ],
  [ 266, 1474348750 ],
  [ 264, 1474348760 ],
  [ 221, 1474348770 ],
  [ 0, 1474348780 ],
  [ 0, 1474348790 ],
  [ 1619, 1474348800 ],
  [ 166, 1474348810 ],
  [ 163, 1474348820 ],
  [ 53, 1474348830 ],
  [ 0, 1474348840 ],
  [ 0, 1474348850 ],
  [ 1796, 1474348860 ],
  [ 69, 1474348870 ],
  [ 80, 1474348880 ],
  [ 56, 1474348890 ],
  [ 0, 1474348900 ],
  [ 0, 1474348910 ],
  [ 0, 1474348920 ],
  [ 0, 1474348930 ],
  [ 0, 1474348940 ],
  [ 0, 1474348950 ],
  [ 0, 1474348960 ],
  [ 0, 1474348970 ],
  [ 1850, 1474348980 ],
  [ 60, 1474348990 ],
  [ 51, 1474349000 ],
  [ 40, 1474349010 ],
  [ 0, 1474349020 ],
  [ 0, 1474349030 ],
  [ 0, 1474349040 ],
  [ 0, 1474349050 ],
  [ 0, 1474349060 ],
  [ 0, 1474349070 ],
  [ 0, 1474349080 ],
  [ 0, 1474349090 ],
  [ 0, 1474349100 ],
  [ 0, 1474349110 ],
  [ 0, 1474349120 ],
  [ 0, 1474349130 ],
  [ 0, 1474349140 ],
  [ 0, 1474349150 ],
  [ 1828, 1474349160 ],
  [ 61, 1474349170 ],
  [ 64, 1474349180 ],
  [ 48, 1474349190 ],
  [ 0, 1474349200 ],
  [ 0, 1474349210 ],
  [ 0, 1474349220 ],
  [ 0, 1474349230 ],
  [ 0, 1474349240 ],
  [ 0, 1474349250 ],
  [ 0, 1474349260 ],
  [ 0, 1474349270 ],
  [ 0, 1474349280 ],
  [ 0, 1474349290 ],
  [ 0, 1474349300 ],
  [ 0, 1474349310 ],
  [ 0, 1474349320 ],
  [ 0, 1474349330 ],
  [ 0, 1474349340 ],
  [ 0, 1474349350 ],
  [ 0, 1474349360 ],
  [ 0, 1474349370 ],
  [ 0, 1474349380 ],
  [ 0, 1474349390 ],
  [ 0, 1474349400 ],
  [ 0, 1474349410 ],
  [ 0, 1474349420 ],
  [ 0, 1474349430 ],
  [ 0, 1474349440 ],
  [ 0, 1474349450 ],
  [ 0, 1474349460 ],
  [ 0, 1474349470 ],
  [ 0, 1474349480 ],
  [ 0, 1474349490 ],
  [ 0, 1474349500 ],
  [ 0, 1474349510 ],
  [ 5822, 1474349520 ],
  [ 63, 1474349530 ],
  [ 60, 1474349540 ],
  [ 58, 1474349550 ],
  [ 0, 1474349560 ],
  [ 0, 1474349570 ],
  [ 1521, 1474349580 ],
  [ 186, 1474349590 ],
  [ 172, 1474349600 ],
  [ 122, 1474349610 ],
  [ 0, 1474349620 ],
  [ 0, 1474349630 ],
  [ 0, 1474349640 ],
  [ 0, 1474349650 ],
  [ 0, 1474349660 ],
  [ 0, 1474349670 ],
  [ 0, 1474349680 ],
  [ 0, 1474349690 ],
  [ 1607, 1474349700 ],
  [ 143, 1474349710 ],
  [ 147, 1474349720 ],
  [ 104, 1474349730 ],
  [ 0, 1474349740 ],
  [ 0, 1474349750 ],
  [ 0, 1474349760 ],
  [ 0, 1474349770 ],
  [ 0, 1474349780 ],
  [ 0, 1474349790 ],
  [ 0, 1474349800 ],
  [ 0, 1474349810 ],
  [ 1598, 1474349820 ],
  [ 164, 1474349830 ],
  [ 150, 1474349840 ],
  [ 89, 1474349850 ],
  [ 0, 1474349860 ],
  [ 0, 1474349870 ],
  [ 0, 1474349880 ],
  [ 0, 1474349890 ],
  [ 0, 1474349900 ],
  [ 0, 1474349910 ],
  [ 0, 1474349920 ],
  [ 0, 1474349930 ],
  [ 0, 1474349940 ],
  [ 0, 1474349950 ],
  [ 0, 1474349960 ],
  [ 0, 1474349970 ],
  [ 0, 1474349980 ],
  [ 0, 1474349990 ],
  [ 1555, 1474350000 ],
  [ 149, 1474350010 ],
  [ 176, 1474350020 ],
  [ 121, 1474350030 ],
  [ 0, 1474350040 ],
  [ 0, 1474350050 ],
  [ 0, 1474350060 ],
  [ 0, 1474350070 ],
  [ 0, 1474350080 ],
  [ 0, 1474350090 ],
  [ 0, 1474350100 ],
  [ 0, 1474350110 ],
  [ 1649, 1474350120 ],
  [ 148, 1474350130 ],
  [ 150, 1474350140 ],
  [ 54, 1474350150 ],
  [ 0, 1474350160 ],
  [ 0, 1474350170 ],
  [ 1783, 1474350180 ],
  [ 98, 1474350190 ],
  [ 67, 1474350200 ],
  [ 53, 1474350210 ],
  [ 0, 1474350220 ],
  [ 0, 1474350230 ],
  [ 0, 1474350240 ],
  [ 0, 1474350250 ],
  [ 0, 1474350260 ],
  [ 0, 1474350270 ],
  [ 0, 1474350280 ],
  [ 0, 1474350290 ],
  [ 0, 1474350300 ],
  [ 0, 1474350310 ],
  [ 0, 1474350320 ],
  [ 0, 1474350330 ],
  [ 0, 1474350340 ],
  [ 0, 1474350350 ],
  [ 0, 1474350360 ],
  [ 0, 1474350370 ],
  [ 0, 1474350380 ],
  [ 0, 1474350390 ],
  [ 0, 1474350400 ],
  [ 0, 1474350410 ],
  [ 0, 1474350420 ],
  [ 0, 1474350430 ],
  [ 0, 1474350440 ],
  [ 0, 1474350450 ],
  [ 0, 1474350460 ],
  [ 0, 1474350470 ],
  [ 1906, 1474350480 ],
  [ 28, 1474350490 ],
  [ 45, 1474350500 ],
  [ 22, 1474350510 ],
  [ 0, 1474350520 ],
  [ 0, 1474350530 ],
  [ 0, 1474350540 ],
  [ 0, 1474350550 ],
  [ 0, 1474350560 ],
  [ 0, 1474350570 ],
  [ 0, 1474350580 ],
  [ 0, 1474350590 ],
  [ 3751, 1474350600 ],
  [ 76, 1474350610 ],
  [ 102, 1474350620 ],
  [ 73, 1474350630 ],
  [ 0, 1474350640 ],
  [ 0, 1474350650 ],
  [ 0, 1474350660 ],
  [ 0, 1474350670 ],
  [ 0, 1474350680 ],
  [ 0, 1474350690 ],
  [ 0, 1474350700 ],
  [ 0, 1474350710 ],
  [ 1593, 1474350720 ],
  [ 164, 1474350730 ],
  [ 129, 1474350740 ],
  [ 115, 1474350750 ],
  [ 0, 1474350760 ],
  [ 0, 1474350770 ],
  [ 0, 1474350780 ],
  [ 0, 1474350790 ],
  [ 0, 1474350800 ],
  [ 0, 1474350810 ],
  [ 0, 1474350820 ],
  [ 0, 1474350830 ],
  [ 1656, 1474350840 ],
  [ 129, 1474350850 ],
  [ 123, 1474350860 ],
  [ 93, 1474350870 ],
  [ 0, 1474350880 ],
  [ 0, 1474350890 ],
  [ 0, 1474350900 ],
  [ 0, 1474350910 ],
  [ 0, 1474350920 ],
  [ 0, 1474350930 ],
  [ 0, 1474350940 ],
  [ 0, 1474350950 ],
  [ 0, 1474350960 ],
  [ 0, 1474350970 ],
  [ 0, 1474350980 ],
  [ 0, 1474350990 ],
  [ 0, 1474351000 ],
  [ 0, 1474351010 ],
  [ 1608, 1474351020 ],
  [ 135, 1474351030 ],
  [ 159, 1474351040 ],
  [ 99, 1474351050 ],
  [ 0, 1474351060 ],
  [ 0, 1474351070 ],
  [ 1573, 1474351080 ],
  [ 150, 1474351090 ],
  [ 166, 1474351100 ],
  [ 112, 1474351110 ],
  [ 0, 1474351120 ],
  [ 0, 1474351130 ],
  [ 1572, 1474351140 ],
  [ 156, 1474351150 ],
  [ 160, 1474351160 ],
  [ 113, 1474351170 ],
  [ 0, 1474351180 ],
  [ 0, 1474351190 ],
  [ 1656, 1474351200 ],
  [ 171, 1474351210 ],
  [ 132, 1474351220 ],
  [ 42, 1474351230 ],
  [ 0, 1474351240 ],
  [ 0, 1474351250 ],
  [ 1814, 1474351260 ],
  [ 72, 1474351270 ],
  [ 62, 1474351280 ],
  [ 53, 1474351290 ],
  [ 0, 1474351300 ],
  [ 0, 1474351310 ],
  [ 0, 1474351320 ],
  [ 0, 1474351330 ],
  [ 0, 1474351340 ],
  [ 0, 1474351350 ],
  [ 0, 1474351360 ],
  [ 0, 1474351370 ],
  [ 0, 1474351380 ],
  [ 0, 1474351390 ],
  [ 0, 1474351400 ],
  [ 0, 1474351410 ],
  [ 0, 1474351420 ],
  [ 0, 1474351430 ],
  [ 0, 1474351440 ],
  [ 0, 1474351450 ],
  [ 0, 1474351460 ],
  [ 0, 1474351470 ],
  [ 0, 1474351480 ],
  [ 0, 1474351490 ],
  [ 0, 1474351500 ],
  [ 0, 1474351510 ],
  [ 0, 1474351520 ],
  [ 0, 1474351530 ],
  [ 0, 1474351540 ],
  [ 0, 1474351550 ],
  [ 1897, 1474351560 ],
  [ 40, 1474351570 ],
  [ 37, 1474351580 ],
  [ 27, 1474351590 ],
  [ 0, 1474351600 ],
  [ 0, 1474351610 ],
  [ 0, 1474351620 ],
  [ 0, 1474351630 ],
  [ 0, 1474351640 ],
  [ 0, 1474351650 ],
  [ 0, 1474351660 ],
  [ 0, 1474351670 ],
  [ 1914, 1474351680 ],
  [ 35, 1474351690 ],
  [ 34, 1474351700 ],
  [ 18, 1474351710 ],
  [ 0, 1474351720 ],
  [ 0, 1474351730 ],
  [ 0, 1474351740 ],
  [ 0, 1474351750 ],
  [ 0, 1474351760 ],
  [ 0, 1474351770 ],
  [ 0, 1474351780 ],
  [ 0, 1474351790 ],
  [ 1912, 1474351800 ],
  [ 35, 1474351810 ],
  [ 33, 1474351820 ],
  [ 21, 1474351830 ],
  [ 0, 1474351840 ],
  [ 0, 1474351850 ],
  [ 1908, 1474351860 ],
  [ 34, 1474351870 ],
  [ 41, 1474351880 ],
  [ 18, 1474351890 ],
  [ 0, 1474351900 ],
  [ 0, 1474351910 ],
  [ 1901, 1474351920 ],
  [ 46, 1474351930 ],
  [ 33, 1474351940 ],
  [ 21, 1474351950 ],
  [ 0, 1474351960 ],
  [ 0, 1474351970 ],
  [ 0, 1474351980 ],
  [ 0, 1474351990 ],
  [ 0, 1474352000 ],
  [ 0, 1474352010 ],
  [ 0, 1474352020 ],
  [ 0, 1474352030 ],
  [ 0, 1474352040 ],
  [ 0, 1474352050 ],
  [ 0, 1474352060 ],
  [ 0, 1474352070 ],
  [ 0, 1474352080 ],
  [ 0, 1474352090 ],
  [ 0, 1474352100 ],
  [ 0, 1474352110 ],
  [ 0, 1474352120 ],
  [ 0, 1474352130 ],
  [ 0, 1474352140 ],
  [ 0, 1474352150 ],
  [ 0, 1474352160 ],
  [ 0, 1474352170 ],
  [ 0, 1474352180 ],
  [ 0, 1474352190 ],
  [ 0, 1474352200 ],
  [ 0, 1474352210 ],
  [ 1922, 1474352220 ],
  [ 26, 1474352230 ],
  [ 30, 1474352240 ],
  [ 23, 1474352250 ],
  [ 0, 1474352260 ],
  [ 0, 1474352270 ],
  [ 1863, 1474352280 ],
  [ 103, 1474352290 ],
  [ 24, 1474352300 ],
  [ 11, 1474352310 ],
  [ 0, 1474352320 ],
  [ 0, 1474352330 ],
  [ 0, 1474352340 ],
  [ 0, 1474352350 ],
  [ 0, 1474352360 ],
  [ 0, 1474352370 ],
  [ 0, 1474352380 ],
  [ 0, 1474352390 ],
  [ 0, 1474352400 ],
  [ 0, 1474352410 ],
  [ 0, 1474352420 ],
  [ 0, 1474352430 ],
  [ 0, 1474352440 ],
  [ 0, 1474352450 ],
  [ 1974, 1474352460 ],
  [ 12, 1474352470 ],
  [ 8, 1474352480 ],
  [ 7, 1474352490 ],
  [ 0, 1474352500 ],
  [ 0, 1474352510 ],
  [ 1955, 1474352520 ],
  [ 11, 1474352530 ],
  [ 25, 1474352540 ],
  [ 10, 1474352550 ],
  [ 0, 1474352560 ],
  [ 0, 1474352570 ],
  [ 1960, 1474352580 ],
  [ 20, 1474352590 ],
  [ 15, 1474352600 ],
  [ 6, 1474352610 ],
  [ 0, 1474352620 ],
  [ 0, 1474352630 ],
  [ 0, 1474352640 ],
  [ 0, 1474352650 ],
  [ 0, 1474352660 ],
  [ 0, 1474352670 ],
  [ 0, 1474352680 ],
  [ 0, 1474352690 ],
  [ 0, 1474352700 ],
  [ 0, 1474352710 ],
  [ 0, 1474352720 ],
  [ 0, 1474352730 ],
  [ 0, 1474352740 ],
  [ 0, 1474352750 ],
  [ 0, 1474352760 ],
  [ 0, 1474352770 ],
  [ 0, 1474352780 ],
  [ 0, 1474352790 ],
  [ 0, 1474352800 ],
  [ 0, 1474352810 ],
  [ 0, 1474352820 ],
  [ 0, 1474352830 ],
  [ 0, 1474352840 ],
  [ 0, 1474352850 ],
  [ 0, 1474352860 ],
  [ 0, 1474352870 ],
  [ 1967, 1474352880 ],
  [ 13, 1474352890 ],
  [ 11, 1474352900 ],
  [ 10, 1474352910 ],
  [ 0, 1474352920 ],
  [ 0, 1474352930 ],
  [ 0, 1474352940 ],
  [ 0, 1474352950 ],
  [ 0, 1474352960 ],
  [ 0, 1474352970 ],
  [ 0, 1474352980 ],
  [ 0, 1474352990 ],
  [ 0, 1474353000 ],
  [ 0, 1474353010 ],
  [ 0, 1474353020 ],
  [ 0, 1474353030 ],
  [ 0, 1474353040 ],
  [ 0, 1474353050 ],
  [ 3956, 1474353060 ],
  [ 14, 1474353070 ],
  [ 24, 1474353080 ],
  [ 8, 1474353090 ],
  [ 0, 1474353100 ],
  [ 0, 1474353110 ],
  [ 3725, 1474353120 ],
  [ 98, 1474353130 ],
  [ 106, 1474353140 ],
  [ 73, 1474353150 ],
  [ 0, 1474353160 ],
  [ 0, 1474353170 ],
  [ 0, 1474353180 ],
  [ 0, 1474353190 ],
  [ 0, 1474353200 ],
  [ 0, 1474353210 ],
  [ 0, 1474353220 ],
  [ 0, 1474353230 ],
  [ 1890, 1474353240 ],
  [ 31, 1474353250 ],
  [ 50, 1474353260 ],
  [ 30, 1474353270 ],
  [ 0, 1474353280 ],
  [ 0, 1474353290 ],
  [ 0, 1474353300 ],
  [ 0, 1474353310 ],
  [ 0, 1474353320 ],
  [ 0, 1474353330 ],
  [ 0, 1474353340 ],
  [ 0, 1474353350 ],
  [ 0, 1474353360 ],
  [ 0, 1474353370 ],
  [ 0, 1474353380 ],
  [ 0, 1474353390 ],
  [ 0, 1474353400 ],
  [ 0, 1474353410 ],
  [ 1901, 1474353420 ],
  [ 35, 1474353430 ],
  [ 36, 1474353440 ],
  [ 29, 1474353450 ],
  [ 0, 1474353460 ],
  [ 0, 1474353470 ],
  [ 0, 1474353480 ],
  [ 0, 1474353490 ],
  [ 0, 1474353500 ],
  [ 0, 1474353510 ],
  [ 0, 1474353520 ],
  [ 0, 1474353530 ],
  [ 0, 1474353540 ],
  [ 0, 1474353550 ],
  [ 0, 1474353560 ],
  [ 0, 1474353570 ],
  [ 0, 1474353580 ],
  [ 0, 1474353590 ],
  [ 0, 1474353600 ],
  [ 0, 1474353610 ],
  [ 0, 1474353620 ],
  [ 0, 1474353630 ],
  [ 0, 1474353640 ],
  [ 0, 1474353650 ],
  [ 0, 1474353660 ],
  [ 0, 1474353670 ],
  [ 0, 1474353680 ],
  [ 0, 1474353690 ],
  [ 0, 1474353700 ],
  [ 0, 1474353710 ],
  [ 1973, 1474353720 ],
  [ 15, 1474353730 ],
  [ 8, 1474353740 ],
  [ 5, 1474353750 ],
  [ 0, 1474353760 ],
  [ 0, 1474353770 ],
  [ 3930, 1474353780 ],
  [ 18, 1474353790 ],
  [ 30, 1474353800 ],
  [ 24, 1474353810 ],
  [ 0, 1474353820 ],
  [ 0, 1474353830 ],
  [ 0, 1474353840 ],
  [ 0, 1474353850 ],
  [ 0, 1474353860 ],
  [ 0, 1474353870 ],
  [ 0, 1474353880 ],
  [ 0, 1474353890 ],
  [ 0, 1474353900 ],
  [ 0, 1474353910 ],
  [ 0, 1474353920 ],
  [ 0, 1474353930 ],
  [ 0, 1474353940 ],
  [ 0, 1474353950 ],
  [ 0, 1474353960 ],
  [ 0, 1474353970 ],
  [ 0, 1474353980 ],
  [ 0, 1474353990 ],
  [ 0, 1474354000 ],
  [ 0, 1474354010 ],
  [ 0, 1474354020 ],
  [ 0, 1474354030 ],
  [ 0, 1474354040 ],
  [ 0, 1474354050 ],
  [ 0, 1474354060 ],
  [ 0, 1474354070 ],
  [ 0, 1474354080 ],
  [ 0, 1474354090 ],
  [ 0, 1474354100 ],
  [ 0, 1474354110 ],
  [ 0, 1474354120 ],
  [ 0, 1474354130 ],
  [ 1968, 1474354140 ],
  [ 11, 1474354150 ],
  [ 14, 1474354160 ],
  [ 8, 1474354170 ],
  [ 0, 1474354180 ],
  [ 0, 1474354190 ],
  [ 1957, 1474354200 ],
  [ 16, 1474354210 ],
  [ 20, 1474354220 ],
  [ 8, 1474354230 ],
  [ 0, 1474354240 ],
  [ 0, 1474354250 ],
  [ 1938, 1474354260 ],
  [ 24, 1474354270 ],
  [ 15, 1474354280 ],
  [ 24, 1474354290 ],
  [ 0, 1474354300 ],
  [ 0, 1474354310 ],
  [ 1867, 1474354320 ],
  [ 53, 1474354330 ],
  [ 47, 1474354340 ],
  [ 34, 1474354350 ],
  [ 0, 1474354360 ],
  [ 0, 1474354370 ],
  [ 1899, 1474354380 ],
  [ 30, 1474354390 ],
  [ 41, 1474354400 ],
  [ 31, 1474354410 ],
  [ 0, 1474354420 ],
  [ 0, 1474354430 ],
  [ 0, 1474354440 ],
  [ 0, 1474354450 ],
  [ 0, 1474354460 ],
  [ 0, 1474354470 ],
  [ 0, 1474354480 ],
  [ 0, 1474354490 ],
  [ 0, 1474354500 ],
  [ 0, 1474354510 ],
  [ 0, 1474354520 ],
  [ 0, 1474354530 ],
  [ 0, 1474354540 ],
  [ 0, 1474354550 ],
  [ 1920, 1474354560 ],
  [ 25, 1474354570 ],
  [ 26, 1474354580 ],
  [ 30, 1474354590 ],
  [ 0, 1474354600 ],
  [ 0, 1474354610 ],
  [ 1896, 1474354620 ],
  [ 43, 1474354630 ],
  [ 38, 1474354640 ],
  [ 24, 1474354650 ],
  [ 0, 1474354660 ],
  [ 0, 1474354670 ],
  [ 1915, 1474354680 ],
  [ 34, 1474354690 ],
  [ 29, 1474354700 ],
  [ 23, 1474354710 ],
  [ 0, 1474354720 ],
  [ 0, 1474354730 ],
  [ 0, 1474354740 ],
  [ 0, 1474354750 ],
  [ 0, 1474354760 ],
  [ 0, 1474354770 ],
  [ 0, 1474354780 ],
  [ 0, 1474354790 ],
  [ 0, 1474354800 ],
  [ 0, 1474354810 ],
  [ 0, 1474354820 ],
  [ 0, 1474354830 ],
  [ 0, 1474354840 ],
  [ 0, 1474354850 ],
  [ 0, 1474354860 ],
  [ 0, 1474354870 ],
  [ 0, 1474354880 ],
  [ 0, 1474354890 ],
  [ 0, 1474354900 ],
  [ 0, 1474354910 ],
  [ 0, 1474354920 ],
  [ 0, 1474354930 ],
  [ 0, 1474354940 ],
  [ 0, 1474354950 ],
  [ 0, 1474354960 ],
  [ 0, 1474354970 ],
  [ 0, 1474354980 ],
  [ 0, 1474354990 ],
  [ 0, 1474355000 ],
  [ 0, 1474355010 ],
  [ 0, 1474355020 ],
  [ 0, 1474355030 ],
  [ 0, 1474355040 ],
  [ 0, 1474355050 ],
  [ 0, 1474355060 ],
  [ 0, 1474355070 ],
  [ 0, 1474355080 ],
  [ 0, 1474355090 ],
  [ 0, 1474355100 ],
  [ 0, 1474355110 ],
  [ 0, 1474355120 ],
  [ 0, 1474355130 ],
  [ 0, 1474355140 ],
  [ 0, 1474355150 ],
  [ 0, 1474355160 ],
  [ 0, 1474355170 ],
  [ 0, 1474355180 ],
  [ 0, 1474355190 ],
  [ 0, 1474355200 ],
  [ 0, 1474355210 ],
  [ 0, 1474355220 ],
  [ 0, 1474355230 ],
  [ 0, 1474355240 ],
  [ 0, 1474355250 ],
  [ 0, 1474355260 ],
  [ 0, 1474355270 ],
  [ 0, 1474355280 ],
  [ 0, 1474355290 ],
  [ 0, 1474355300 ],
  [ 0, 1474355310 ],
  [ 0, 1474355320 ],
  [ 0, 1474355330 ],
  [ 0, 1474355340 ],
  [ 0, 1474355350 ],
  [ 0, 1474355360 ],
  [ 0, 1474355370 ],
  [ 0, 1474355380 ],
  [ 0, 1474355390 ],
  [ 0, 1474355400 ],
  [ 0, 1474355410 ],
  [ 0, 1474355420 ],
  [ 0, 1474355430 ],
  [ 0, 1474355440 ],
  [ 0, 1474355450 ],
  [ 0, 1474355460 ],
  [ 0, 1474355470 ],
  [ 0, 1474355480 ],
  [ 0, 1474355490 ],
  [ 0, 1474355500 ],
  [ 0, 1474355510 ],
  [ 0, 1474355520 ],
  [ 0, 1474355530 ],
  [ 0, 1474355540 ],
  [ 0, 1474355550 ],
  [ 0, 1474355560 ],
  [ 0, 1474355570 ],
  [ 0, 1474355580 ],
  [ 0, 1474355590 ],
  [ 0, 1474355600 ],
  [ 0, 1474355610 ],
  [ 0, 1474355620 ],
  [ 0, 1474355630 ],
  [ 0, 1474355640 ],
